=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (141157) RECV: : 0x3fca0b38   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (141167) RECV: : 0x3fca0b48   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (141177) RECV: : 0x3fca0b58   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (141187) RECV: : 0x3fca0b70   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (141197) RECV: : 0x3fca0b80   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (141207) RECV: : 0x3fca0b90   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (141217) RECV: : 0x3fca0ba0   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (141227) RECV: : 0x3fca0bb8   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (141237) RECV: : 0x3fca0bc8   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (141247) RECV: : 0x3fca0bd8   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (141257) RECV: : 0x3fca0be8   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (141267) ESCPOS: select_peripheral_device
I (141267) ESCPOS: Enables printer.
I (141277) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (141287) ESCPOS: select_default_line_spacing
I (141287) ESCPOS: select_an_international_character_set
I (141297) ESCPOS: select_character_code_table
I (141297) ESCPOS: turn_smoothing_mode_on_off
I (141307) ESCPOS: print_and_feed_paper
I (141307) ESCPOS: print_and_feed_paper
I (141317) ESCPOS: set_absolute_print_position
I (141317) RECV: : 0x3fca0c00   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (141327) RECV: : 0x3fca0c10   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (141337) RECV: : 0x3fca0c20   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (141347) RECV: : 0x3fca0c30   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141357) RECV: : 0x3fca0c48   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (141367) RECV: : 0x3fca0c58   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (141377) RECV: : 0x3fca0c68   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141387) RECV: : 0x3fca0c78   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (141397) RECV: : 0x3fca0c90   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (141407) RECV: : 0x3fca0ca0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (141417) RECV: : 0x3fca0cb0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (141427) RECV: : 0x3fca0cc0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (141437) RECV: : 0x3fca0cd8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (141447) RECV: : 0x3fca0ce8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (141457) RECV: : 0x3fca0cf8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (141467) RECV: : 0x3fca0d08   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (141477) RECV: : 0x3fca0d20   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (141487) RECV: : 0x3fca0d30   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (141497) RECV: : 0x3fca0d40   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (141507) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141517) RECV: : 0x3fca0d68   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (141527) RECV: : 0x3fca0d78   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (141537) RECV: : 0x3fca0d88   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (141547) RECV: : 0x3fca0d98   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (141557) RECV: : 0x3fca04b0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141567) RECV: : 0x3fca04c0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (141577) RECV: : 0x3fca04d0   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (141587) RECV: : 0x3fca04e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141597) RECV: : 0x3fca04f8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (141607) RECV: : 0x3fca0508   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (141617) RECV: : 0x3fca0518   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (141627) RECV: : 0x3fca0528   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (141637) RECV: : 0x3fca0540   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (141647) RECV: : 0x3fca0550   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (141657) RECV: : 0x3fca0560   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (141667) RECV: : 0x3fca0570   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (141677) RECV: : 0x3fca0588   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (141677) RECV: : 0x3fca0598   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (141687) RECV: : 0x3fca05a8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (141697) RECV: : 0x3fca05b8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (141707) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141717) RECV: : 0x3fca05e0   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (141727) RECV: : 0x3fca05f0   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (141737) RECV: : 0x3fca0600   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (141747) RECV: : 0x3fca0618   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (141757) RECV: : 0x3fca0628   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141767) RECV: : 0x3fca0638   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (141777) RECV: : 0x3fca0648   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (141787) RECV: : 0x3fca0660   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141797) RECV: : 0x3fca0670   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (141807) RECV: : 0x3fca0680   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (141817) RECV: : 0x3fca0690   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (141827) RECV: : 0x3fca06a8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (141837) RECV: : 0x3fca06b8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (141847) RECV: : 0x3fca06c8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (141857) RECV: : 0x3fca06d8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (141867) RECV: : 0x3fca06f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (141877) RECV: : 0x3fca0700   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (141887) RECV: : 0x3fca0710   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (141897) RECV: : 0x3fca0720   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (141907) RECV: : 0x3fca0738   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (141917) RECV: : 0x3fca0748   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141927) RECV: : 0x3fca0758   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (141937) RECV: : 0x3fca0768   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (141947) RECV: : 0x3fca0780   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (141957) RECV: : 0x3fca0790   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (141967) RECV: : 0x3fca07a0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141977) RECV: : 0x3fca07b0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (141987) RECV: : 0x3fca07c8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (141997) RECV: : 0x3fca07d8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142007) RECV: : 0x3fca07e8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (142017) RECV: : 0x3fca07f8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (142027) RECV: : 0x3fca0810   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (142037) RECV: : 0x3fca0820   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (142047) RECV: : 0x3fca0830   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (142057) RECV: : 0x3fca0840   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (142067) RECV: : 0x3fca0858   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (142077) RECV: : 0x3fca0868   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (142087) RECV: : 0x3fca0878   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (142097) RECV: : 0x3fca0888   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (142107) RECV: : 0x3fca08a0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (142117) RECV: : 0x3fca08b0   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (142127) RECV: : 0x3fca08c0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142137) RECV: : 0x3fca08d0   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (142147) RECV: : 0x3fca08e8   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (142157) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (142167) RECV: : 0x3fca0908   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (142177) RECV: : 0x3fca0918   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142187) RECV: : 0x3fca0930   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (142187) RECV: : 0x3fca0940   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (142197) RECV: : 0x3fca0950   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142207) RECV: : 0x3fca0960   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (142217) RECV: : 0x3fca0978   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (142227) RECV: : 0x3fca0988   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (142237) RECV: : 0x3fca0998   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (142247) RECV: : 0x3fca09a8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (142257) RECV: : 0x3fca09c0   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (142267) RECV: : 0x3fca09d0   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (142277) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (142287) RECV: : 0x3fca09f0   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (142297) RECV: : 0x3fca0a08   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (142307) RECV: : 0x3fca0a18   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (142317) RECV: : 0x3fca0a28   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (142327) RECV: : 0x3fca0a38   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142337) RECV: : 0x3fca0a50   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (142347) RECV: : 0x3fca0a60   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (142357) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (142367) RECV: : 0x3fca0a80   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (142377) RECV: : 0x3fca0a98   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142387) RECV: : 0x3fca0aa8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (142397) RECV: : 0x3fca0ab8   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (142407) RECV: : 0x3fca0ac8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142417) RECV: : 0x3fca0ae0   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (142427) RECV: : 0x3fca0af0   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (142437) RECV: : 0x3fca0b00   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (142447) RECV: : 0x3fca0b10   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (142457) RECV: : 0x3fca0b28   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (142467) RECV: : 0x3fca0b38   00 00 00 00 00 3f ff ff  ff ff ff ff 00 3f ff ff  |.....?.......?..|
I (142477) RECV: : 0x3fca0b48   c0 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (142487) RECV: : 0x3fca0b58   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (142497) RECV: : 0x3fca0b70   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (142507) RECV: : 0x3fca0b80   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (142517) RECV: : 0x3fca0b90   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (142527) RECV: : 0x3fca0ba0   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (142537) ESCPOS: select_peripheral_device
I (142537) ESCPOS: Enables printer.
I (142547) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (142547) ESCPOS: select_default_line_spacing
I (142557) ESCPOS: select_an_international_character_set
I (142567) ESCPOS: select_character_code_table
I (142567) ESCPOS: turn_smoothing_mode_on_off
I (142577) ESCPOS: print_and_feed_paper
I (142577) ESCPOS: print_and_feed_paper
I (142577) ESCPOS: set_absolute_print_position
I (142587) RECV: : 0x3fca0bb8   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (142597) RECV: : 0x3fca0bc8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (142607) RECV: : 0x3fca0bd8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (142617) RECV: : 0x3fca0be8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142627) RECV: : 0x3fca0c00   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (142637) RECV: : 0x3fca0c10   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (142647) RECV: : 0x3fca0c20   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142657) RECV: : 0x3fca0c30   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (142667) RECV: : 0x3fca0c48   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (142677) RECV: : 0x3fca0c58   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (142687) RECV: : 0x3fca0c68   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (142697) RECV: : 0x3fca0c78   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (142707) RECV: : 0x3fca0c90   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (142717) RECV: : 0x3fca0ca0   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (142727) RECV: : 0x3fca0cb0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (142737) RECV: : 0x3fca0cc0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (142747) RECV: : 0x3fca0cd8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (142757) RECV: : 0x3fca0ce8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (142767) RECV: : 0x3fca0cf8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (142777) RECV: : 0x3fca0d08   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142787) RECV: : 0x3fca0d20   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (142797) RECV: : 0x3fca0d30   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (142807) RECV: : 0x3fca0d40   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (142817) RECV: : 0x3fca0d50   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (142827) RECV: : 0x3fca0d68   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142827) RECV: : 0x3fca0d78   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (142837) RECV: : 0x3fca0d88   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (142847) RECV: : 0x3fca0d98   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142857) RECV: : 0x3fca04b0   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (142867) RECV: : 0x3fca04c0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (142877) RECV: : 0x3fca04d0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (142887) RECV: : 0x3fca04e0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (142897) RECV: : 0x3fca04f8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (142907) RECV: : 0x3fca0508   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (142917) RECV: : 0x3fca0518   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (142927) RECV: : 0x3fca0528   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (142937) RECV: : 0x3fca0540   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (142947) RECV: : 0x3fca0550   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (142957) RECV: : 0x3fca0560   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (142967) RECV: : 0x3fca0570   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (142977) RECV: : 0x3fca0588   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (142987) RECV: : 0x3fca0598   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (142997) RECV: : 0x3fca05a8   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (143007) RECV: : 0x3fca05b8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (143017) RECV: : 0x3fca05d0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (143027) RECV: : 0x3fca05e0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (143037) RECV: : 0x3fca05f0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (143047) RECV: : 0x3fca0600   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (143057) RECV: : 0x3fca0618   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (143067) RECV: : 0x3fca0628   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (143077) RECV: : 0x3fca0638   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (143087) RECV: : 0x3fca0648   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (143097) RECV: : 0x3fca0660   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (143107) RECV: : 0x3fca0670   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (143117) RECV: : 0x3fca0680   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (143127) RECV: : 0x3fca0690   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (143137) RECV: : 0x3fca06a8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (143147) RECV: : 0x3fca06b8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (143157) RECV: : 0x3fca06c8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (143167) RECV: : 0x3fca06d8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (143177) RECV: : 0x3fca06f0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (143187) RECV: : 0x3fca0700   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (143197) RECV: : 0x3fca0710   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (143207) RECV: : 0x3fca0720   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (143217) RECV: : 0x3fca0738   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (143227) RECV: : 0x3fca0748   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (143237) RECV: : 0x3fca0758   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (143247) RECV: : 0x3fca0768   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (143257) RECV: : 0x3fca0780   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (143267) RECV: : 0x3fca0790   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (143277) RECV: : 0x3fca07a0   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (143287) RECV: : 0x3fca07b0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (143297) RECV: : 0x3fca07c8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
